Date,Open,High,Low,Close,Volume
2020-10-14,21.3004,21.3004,20.1374,20.208,9974013
2020-10-15,19.7732,20.2525,19.4536,19.8447,6693399
2020-10-16,19.9683,20.2795,19.3737,19.4536,6950731
2020-10-19,19.5428,19.6487,18.4057,18.415,8080441
2020-10-20,18.6454,18.6631,17.9793,18.2553,7587760
2020-10-21,18.1837,18.2998,17.7044,17.7666,8720243
2020-10-22,17.8558,18.2283,17.5539,17.9793,9501946
2020-10-23,18.0602,18.7077,17.7137,18.2636,9802442
2020-10-26,17.9357,18.2775,17.5,17.6514,8365655
2020-10-27,17.7137,18.3927,17.4563,17.8558,10247357
2020-10-28,17.4916,17.6421,16.5413,16.5589,14226517
2020-10-29,16.755,17.0299,16.4967,16.781,8196722
2020-10-30,16.6305,16.7633,15.787,16.1864,10575566
2020-11-02,16.3369,16.9677,16.1595,16.8079,7435844
2020-11-03,17.0299,17.749,16.9946,17.2074,10492625
2020-11-04,17.8381,18.7346,17.8019,18.3082,10711068
2020-11-05,18.8498,19.1517,18.3881,18.6018,9633870
2020-11-06,18.6454,19.0895,18.2998,18.9213,9245429
2020-11-09,19.7026,19.8977,17.9533,19.0449,20885154
2020-11-10,19.1434,19.7908,18.468,19.1787,25636736
2020-11-11,19.1787,19.2762,18.2553,18.6993,23281518
2020-11-12,18.7876,19.5512,18.7077,19.3468,21865599
2020-11-13,19.5688,19.8085,19.1164,19.4007,12207696
2020-11-16,19.4629,20.195,19.4536,20.1104,17256427
2020-11-17,19.7379,20.4123,19.5781,19.711,10349180
2020-11-18,19.7379,20.0482,18.7615,18.7876,11368632
2020-11-19,18.7346,19.1341,18.5572,18.8767,7752226
2020-11-20,18.8321,19.0189,18.3175,18.6101,8780278
2020-11-23,18.6454,18.7792,17.9533,18.0239,12831092
2020-11-24,18.1401,19.0718,17.6802,18.4949,22483633
2020-11-25,18.5033,18.6194,18.1215,18.1308,10263469
2020-11-27,18.2729,18.3351,17.8734,17.9793,7111825
2020-11-30,17.9357,18.4234,17.447,18.3974,13287579
2020-12-01,18.6018,18.6055,17.8289,17.9264,10265980
2020-12-02,17.8381,18.0676,17.6867,17.8465,8903480
2020-12-03,17.8911,18.2107,17.8558,18.0332,8824162
2020-12-04,17.9533,18.0602,17.3764,17.4294,14821060
2020-12-07,17.3941,17.971,17.3579,17.4916,12325930
2020-12-08,17.5799,18.3175,17.4563,17.944,17555559
2020-12-09,18.5748,19.5066,18.1754,18.6993,33481224
2020-12-10,18.9473,19.0012,18.3175,18.468,12038448
2020-12-11,18.4234,19.0189,18.3797,18.5219,10817137
2020-12-14,19.0718,20.1021,18.8944,19.4806,24497761
2020-12-15,19.8261,20.0928,19.383,19.8531,11955362
2020-12-16,20.0928,20.2795,19.7267,19.88,11555015
2020-12-17,19.8624,20.0045,19.3291,19.8884,10143300
2020-12-18,19.1071,19.5159,19.0189,19.214,15238695
2020-12-21,18.8145,19.6487,18.6993,19.1787,6906763
2020-12-22,19.2409,19.3291,19.0049,19.2669,5576940
2020-12-23,19.409,19.4183,18.8674,19.2232,5214847
2020-12-24,19.214,19.2409,18.3528,18.4949,6132853
2020-12-28,18.6631,18.6631,17.9886,18.2014,8503661
2020-12-29,18.1661,18.69,17.8019,18.4234,12333300
2020-12-30,18.4503,18.8767,18.22,18.7876,6185297
2020-12-31,18.743,18.7523,17.9357,17.9533,9192233
2021-01-04,17.9793,18.0007,17.6161,17.7583,7305923
2021-01-05,17.7313,17.8818,17.5892,17.6598,16103035
2021-01-06,17.3226,17.4647,17.0299,17.1804,18346084
2021-01-07,17.1981,17.6598,17.1981,17.5093,9954261
2021-01-08,17.6421,17.8734,17.5093,17.7137,7429784
2021-01-11,17.5,18.0955,17.474,17.6161,9012695
2021-01-12,17.696,17.8911,17.278,17.4294,8538171
2021-01-13,17.6691,17.8465,17.4117,17.696,7264281
2021-01-14,17.8196,17.971,17.6802,17.8995,6734464
2021-01-15,17.8381,17.918,17.3764,17.4025,7994443
2021-01-19,17.3142,17.474,17.1628,17.3495,7522923
2021-01-20,17.4025,17.6784,17.225,17.6421,6221963
2021-01-21,17.6514,17.8289,17.4117,17.7313,5689089
2021-01-22,17.5975,17.8818,17.5362,17.8019,5710150
2021-01-25,17.9793,21.3004,17.8289,20.5898,42490274
2021-01-26,20.8657,20.9279,19.711,20.155,15449885
2021-01-27,21.07,22.6855,20.0305,20.4216,29993560
2021-01-28,20.4123,21.0162,18.7253,18.9213,15396494
2021-01-29,21.5754,21.7538,18.7876,18.965,24338623
2021-02-01,19.2047,19.5605,18.7876,19.1248,10883722
2021-02-02,19.383,19.5159,18.5832,18.5925,11394522
2021-02-03,19.1787,19.6664,18.7968,18.8321,13937526
2021-02-04,19.187,19.8884,19.0449,19.1517,12966041
2021-02-05,19.0895,19.3106,18.8674,19.2047,8245764
2021-02-08,19.4806,19.5252,19.0189,19.1963,9441704
2021-02-09,19.1341,19.3914,18.8498,18.8674,10866822
2021-02-10,18.8944,18.9799,18.2998,18.5925,8624829
2021-02-11,18.6547,19.0635,18.246,18.3528,8562351
2021-02-12,18.441,18.6371,18.1754,18.3612,8531980
2021-02-16,18.5572,18.7615,18.1215,18.2636,8761506
2021-02-17,18.246,18.5061,17.7936,17.8019,14366851
2021-02-18,17.8465,18.1401,17.4916,17.8196,9928705
2021-02-19,18.0156,18.2376,17.8289,17.9979,6425898
2021-02-22,18.0156,18.481,17.8734,18.1215,9635613
2021-02-23,17.7843,17.8289,16.6035,17.7583,11200422
2021-02-24,17.5446,18.1038,17.2873,18.0416,9751085
2021-02-25,18.0685,18.6296,17.5,17.6691,17138061
2021-02-26,20.7142,20.9186,19.161,19.4007,56686373
2021-03-01,20.4216,21.7538,19.9961,21.5754,39810906
2021-03-02,24.275,38.1789,23.7511,36.936,424104982
2021-03-03,32.9498,35.0455,24.4701,24.8695,200589263
2021-03-04,24.8612,27.4716,22.535,23.8486,75772519
2021-03-05,24.6299,24.7274,20.848,22.2861,39564204
2021-03-08,23.1036,25.7883,22.156,22.9549,31053605
2021-03-09,23.2243,25.4446,22.2303,23.6795,34405073
2021-03-10,23.5959,26.643,23.2429,24.1069,46139364
2021-03-11,24.4506,25.8626,23.8375,23.9954,18434431
2021-03-12,23.7167,23.9582,23.0385,23.2336,11550966
2021-03-15,23.8282,24.7664,23.3358,23.9675,14297767
2021-03-16,24.2555,25.0173,23.1593,23.2243,17295022
2021-03-17,23.0571,23.345,22.4348,22.7598,12466439
2021-03-18,22.5741,22.8527,21.4221,21.4593,13923907
2021-03-19,21.5893,21.9609,21.1156,21.4314,13132976
2021-03-22,21.5893,21.7937,21.2177,21.3571,8419931
2021-03-23,21.6729,22.9364,21.3293,21.4035,19567157
2021-03-24,21.6637,21.8959,20.8833,20.9205,9893922
2021-03-25,20.4188,20.9483,20.1587,20.874,8592408
2021-03-26,20.7161,22.4161,20.521,22.2118,13034057
2021-03-29,22.5276,25.491,21.1899,22.1096,60761204
2021-03-30,22.3418,22.7924,21.5243,21.5522,13698404
2021-03-31,21.6637,21.8959,21.1341,21.45,12091727
2021-04-01,21.6451,21.738,20.9391,20.9483,10544091
2021-04-05,21.1434,21.3757,20.809,20.8462,7380590
2021-04-06,20.7718,21.7658,20.3352,21.0412,15658025
2021-04-07,21.0877,21.4281,20.7161,20.9762,7157480
2021-04-08,20.9948,21.2642,20.586,20.9669,6630006
2021-04-09,20.9669,21.2549,20.7718,21.1341,4943985
2021-04-12,21.1341,21.162,20.3817,20.5953,8624859
2021-04-13,20.4839,21.45,20.4746,21.3478,9172622
2021-04-14,21.162,21.6451,20.5024,20.6697,7953324
2021-04-15,20.9019,21.45,20.5396,21.1434,12319274
2021-04-16,20.9483,21.069,20.4374,20.5489,7055872
2021-04-19,20.4932,20.6046,20.038,20.4467,6296511
2021-04-20,20.4095,20.5489,19.9079,20.1309,5004152
2021-04-21,19.7593,20.3445,19.4527,20.3445,6686053
2021-04-22,20.4003,20.7347,20.2052,20.3166,6369372
2021-04-23,20.3352,20.6929,20.2702,20.5768,4025427
2021-04-26,20.6975,21.1341,20.657,20.9669,4931254
2021-04-27,21.1434,21.3292,20.8462,21.2735,4445784
2021-04-28,21.3664,21.3943,20.9623,21.2363,4427470
2021-04-29,21.2921,21.3943,20.7293,21.2735,4658272
2021-04-30,21.1527,21.3757,20.7811,20.8555,4014393
2021-05-03,20.9948,21.0877,20.5768,20.9019,6270457
2021-05-04,21.1341,21.5522,20.3166,20.8926,10190909
2021-05-05,21.097,21.4593,21.0598,21.1806,15471173
2021-05-06,18.2822,18.3937,17.4461,17.6598,39846508
2021-05-07,17.8363,17.8363,16.6379,16.8051,28783129
2021-05-10,16.5915,16.6751,16.0062,16.4057,16292451
2021-05-11,15.5139,16.0434,15.3095,15.9226,14831229
2021-05-12,15.904,16.257,15.421,15.4953,10487731
2021-05-13,15.4953,15.8669,15.0679,15.4024,10821169
2021-05-14,15.6068,16.1363,15.5069,16.1084,6045667
2021-05-17,15.9505,16.4846,15.8282,16.48,5863281
2021-05-18,16.4057,16.61,16.1456,16.3592,4623914
2021-05-19,15.8204,16.0527,15.5603,15.8762,6129772
2021-05-20,15.8854,16.0062,15.6625,16.0062,5684117
2021-05-21,16.0341,16.1084,15.7089,15.7368,4989642
2021-05-24,15.8018,15.8565,15.5603,15.6996,5109417
2021-05-25,15.7182,15.9087,15.4953,15.616,5616095
2021-05-26,15.6811,16.3314,15.6068,16.2199,9480928
2021-05-27,16.2756,18.0221,16.0248,17.0467,26784561
2021-05-28,17.0838,17.8363,16.3965,16.4521,16372919
2021-06-01,16.48,17.0002,16.0991,16.6379,10353475
2021-06-02,16.7494,19.2669,16.3406,18.8303,42996046
2021-06-03,18.5795,19.6292,17.9849,18.1707,19870298
2021-06-04,18.2822,18.9325,18.1336,18.3658,10432275
2021-06-07,18.3751,18.7772,18.1521,18.4866,8194445
2021-06-08,18.7188,19.88,18.6445,19.7964,19259251
2021-06-09,20.9112,21.0691,19.8336,20.1866,19430803
2021-06-10,19.88,20.2795,18.9139,19.1368,9024861
2021-06-11,19.3134,19.5735,19.0254,19.2019,5453015
2021-06-14,19.3041,19.8428,19.1879,19.2576,6062235
2021-06-15,19.3134,19.3713,18.7467,18.821,5370898
2021-06-16,18.8024,19.0997,17.9292,18.2915,7942354
2021-06-17,18.1057,18.7374,18.0314,18.3194,5292059
2021-06-18,18.533,18.5609,17.827,18.0592,7223599
2021-06-21,17.9756,18.2357,17.5251,17.8549,7127870
2021-06-22,17.8363,18.046,17.6784,17.762,4376949
2021-06-23,17.8177,18.9046,17.7062,18.6073,15672196
2021-06-24,18.7653,18.9603,18.4494,18.7095,6651417
2021-06-25,18.6724,18.8581,18.4587,18.7095,8767343
2021-06-28,18.7281,18.9164,18.3194,18.598,4532469
2021-06-29,18.6724,19.3598,18.3472,18.7653,8147968
2021-06-30,18.5795,18.7653,17.9571,17.9756,8550434
2021-07-01,17.9849,18.2172,17.6319,17.6598,7465959
2021-07-02,17.6412,17.7805,17.409,17.4182,4718400
2021-07-06,17.4275,17.7433,17.1999,17.4275,4137362
2021-07-07,17.3254,18.1986,17.3254,17.827,9687659
2021-07-08,17.3625,17.9571,17.0095,17.8084,5405898
2021-07-09,17.7434,17.9478,17.3811,17.6784,6183830
2021-07-12,17.2325,17.251,16.6936,16.7494,9123067
2021-07-13,16.6751,16.7122,15.8762,15.8947,10243642
2021-07-14,16.0898,16.3086,15.7461,16.1456,7514484
2021-07-15,16.0341,16.4242,15.9598,16.4242,5185430
2021-07-16,16.4521,16.5636,15.9784,16.1177,4171332
2021-07-19,15.8204,16.1084,15.5882,16.0991,5323436
2021-07-20,15.2816,16.0759,15.2816,16.0434,8935047
2021-07-21,15.9691,16.7773,15.9691,16.6193,4827155
2021-07-22,16.5357,16.5636,16.2477,16.3685,2279174
2021-07-23,16.3871,16.4707,15.8854,16.1084,4454186
2021-07-26,15.9505,16.3778,15.8762,16.1456,2812875
2021-07-27,16.0341,16.3459,15.7275,16.0248,3252215
2021-07-28,16.0805,16.4428,16.0777,16.3499,3089345
2021-07-29,16.4893,16.9335,16.2013,16.2292,4588827
2021-07-30,16.2292,16.381,15.9691,16.0155,2292445
2021-08-02,16.1084,17.3254,16.0062,16.6193,10365640
2021-08-03,16.4428,16.5477,15.734,16.0712,7756906
2021-08-04,15.9691,16.3406,15.8884,16.2106,3931287
2021-08-05,16.1827,16.4893,16.1084,16.2663,2919189
2021-08-06,16.2385,16.61,16.1734,16.2849,3364766
2021-08-09,16.2942,16.545,16.2106,16.3685,2619388
2021-08-10,16.5357,16.6008,15.9923,16.1827,4067706
2021-08-11,16.3035,16.5543,16.1177,16.3592,4411554
2021-08-12,16.2663,16.48,15.7925,16.2292,14129310
2021-08-13,16.9538,18.1614,16.8702,17.892,23698045
2021-08-16,17.604,17.7434,16.9445,16.9909,8122324
2021-08-17,16.7587,16.9352,16.4428,16.6844,4122421
2021-08-18,16.6565,16.912,16.5088,16.545,3520624
2021-08-19,16.5264,16.61,16.1456,16.2199,4336530
2021-08-20,16.257,16.7401,16.2013,16.2942,4348779
2021-08-23,16.3035,16.4661,16.0898,16.3221,3913067
2021-08-24,16.4614,17.0745,16.4428,16.7494,6724463
2021-08-25,16.7308,17.1767,16.5543,16.7215,4547652
2021-08-26,16.7215,17.0188,16.48,16.5171,3844703
2021-08-27,16.4335,16.6657,16.2842,16.4335,4403881
2021-08-30,16.257,16.5269,16.0712,16.2756,3485305
2021-08-31,16.2385,16.2942,16.0712,16.1177,4780641
2021-09-01,16.1084,16.2849,16.0062,16.1548,5434871
2021-09-02,16.1548,16.2013,16.0201,16.0805,4475514
2021-09-03,16.0712,16.0852,15.8158,15.8762,5065320
2021-09-07,15.9133,16.1827,15.7461,15.8483,5771464
2021-09-08,15.9783,15.9783,15.6996,15.7182,4587714
2021-09-09,15.6996,15.8919,15.6811,15.7089,3578467
2021-09-10,15.7925,15.8204,15.421,15.4302,4279432
2021-09-13,15.5231,15.8715,15.3466,15.7275,4690226
2021-09-14,15.7275,15.9923,15.4674,15.5231,3525751
2021-09-15,15.5139,15.6718,15.4395,15.5696,3320870
2021-09-16,15.4395,15.7833,15.4395,15.5882,3205127
2021-09-17,15.7182,15.7554,15.4581,15.5882,6939072
2021-09-20,15.1794,15.5417,15.0772,15.4117,5733248
2021-09-21,15.5046,15.6718,15.3234,15.3745,2576313
2021-09-22,15.5603,15.7833,15.4581,15.4953,3193222
2021-09-23,15.6625,15.8158,15.4489,15.6811,3670807
2021-09-24,15.6346,15.904,15.6346,15.774,3713542
2021-09-27,15.8297,16.0341,15.5742,15.7833,3347306
2021-09-28,15.6996,15.705,15.2119,15.2537,4350426
2021-09-29,15.2816,15.4117,15.1516,15.1701,3017491
2021-09-30,15.198,15.2166,14.701,14.9007,5279503
2021-10-01,14.9007,14.975,14.6686,14.7335,5134313
2021-10-04,14.6685,14.6778,14.0275,14.1761,5873512
2021-10-05,14.1204,14.544,14.0275,14.3991,5215404
2021-10-06,14.269,14.6127,14.1204,14.1668,3289714
2021-10-07,14.2876,14.413,14.204,14.2597,3418523
2021-10-08,14.1947,14.3201,13.9253,13.9346,4244193
2021-10-11,13.9346,14.1761,13.8789,14.0461,3711937
2021-10-12,14.0739,14.269,13.9714,14.204,2992170
2021-10-13,14.3433,14.8357,14.3201,14.6964,4293216
2021-10-14,14.8636,14.9936,14.7625,14.8729,3315302
2021-10-15,14.9286,15.76,14.9286,15.3095,6153841
2021-10-18,15.198,15.7925,15.1423,15.5789,3898610
2021-10-19,15.6718,15.8483,15.4302,15.6253,4202411
2021-10-20,15.7275,15.8018,15.4767,15.774,2553981
2021-10-21,15.7647,16.0062,15.6764,15.6996,2312085
2021-10-22,15.6253,15.6253,15.1701,15.3373,3429394
2021-10-25,15.3466,15.6625,15.263,15.4488,2463598
2021-10-26,15.5417,15.6532,15.2166,15.3559,3111197
2021-10-27,15.263,15.4906,14.8729,14.9007,3731380
2021-10-28,14.9658,15.0308,14.427,14.6592,5055895
2021-10-29,14.5849,15.8018,14.5756,15.3095,17278235
2021-11-01,15.3373,16.61,15.3281,16.3221,9365689
2021-11-02,16.5822,16.5915,15.774,16.1363,6017474
2021-11-03,16.1177,16.5171,15.7275,16.3685,8825812
2021-11-04,16.3499,16.8423,16.3499,16.5915,7491254
2021-11-05,16.3406,16.4335,15.5603,15.9783,6971982
2021-11-08,15.9133,16.1363,15.421,15.6532,6381617
2021-11-09,15.616,16.0434,15.5557,15.6625,4503860
2021-11-10,15.5789,16.0712,15.3838,15.3931,4819388
2021-11-11,15.486,15.486,14.9843,15.133,4293312
2021-11-12,15.198,15.6253,15.0958,15.5139,3478438
2021-11-15,15.5882,15.8669,15.3095,15.3095,3259818
2021-11-16,15.2352,15.4349,15.0308,15.3095,3796849
2021-11-17,15.1701,15.1701,14.3341,14.4827,7908775
2021-11-18,14.3991,14.5756,14.0089,14.5013,5880091
2021-11-19,14.4362,14.7707,14.3108,14.3248,3637925
2021-11-22,14.3619,14.4827,13.8789,14.3155,4706766
2021-11-23,14.3619,14.427,13.9903,14.3248,2898309
2021-11-24,14.3341,14.7567,14.2597,14.622,2736812
2021-11-26,14.3898,14.8311,14.3341,14.5756,3194225
2021-11-29,14.6313,14.9983,14.1688,14.6127,4828758
2021-11-30,14.3805,14.8636,14.2179,14.3991,4912273
2021-12-01,14.4641,15.133,14.1761,14.2319,5073662
2021-12-02,14.2505,14.886,14.1947,14.7614,3967273
2021-12-03,14.7614,14.7707,14.3433,14.5849,3321337
2021-12-06,14.492,15.0679,14.1343,14.7614,4924838
2021-12-07,14.975,15.421,14.9193,15.1516,4302877
2021-12-08,15.2445,15.4674,14.975,15.2166,2596636
2021-12-09,15.1516,15.3463,14.9797,15.1516,3390405
2021-12-10,15.133,15.2723,14.9658,15.0122,3767642
2021-12-13,14.9565,15.0494,14.5802,14.7707,4049048
2021-12-14,14.7335,15.2863,14.6313,14.7893,4145903
2021-12-15,14.8636,14.8766,14.0832,14.5106,4876886
2021-12-16,14.3898,14.8914,14.2505,14.4734,4121766
2021-12-17,14.4734,14.5895,13.9532,14.3341,6174857
2021-12-20,14.1576,14.1947,13.0717,13.433,10144902
2021-12-21,13.433,13.9114,13.2983,13.7674,4658703
2021-12-22,13.7116,14.1297,13.7116,14.0461,3562353
2021-12-23,14.0182,14.2876,13.9625,14.1854,2682233
2021-12-27,14.2133,14.2133,13.9532,14.0089,3073212
2021-12-28,13.9253,14.0368,13.6652,13.6652,3524046
2021-12-29,13.6187,13.6346,13.2472,13.275,4491821
2021-12-30,13.275,13.8696,13.2657,13.6466,6205670
2021-12-31,13.5862,13.8511,12.857,13.0056,10489061
2022-01-03,13.2007,13.851,13.1821,13.6838,5364239
2022-01-04,13.6187,14.1795,13.5723,13.916,5961248
2022-01-05,13.9067,13.9159,13.1589,13.1728,4334896
2022-01-06,13.2379,13.5432,12.9127,13.0149,5003642
2022-01-07,13.3215,13.3911,12.9963,13.1543,4609721
2022-01-10,13.1078,13.2641,12.7176,12.9963,5645799
2022-01-11,12.9592,13.3401,12.8013,13.1636,4072282
2022-01-12,13.3029,13.498,13.0799,13.275,3700735
2022-01-13,13.2843,13.2936,12.8663,12.8756,6015148
2022-01-14,12.7084,12.8603,12.1603,12.4668,9966221
2022-01-18,12.2532,12.4297,12.0256,12.0581,3780723
2022-01-19,12.4947,12.7827,12.281,12.3182,6255949
2022-01-20,12.439,12.7594,12.1603,12.1788,4926938
2022-01-21,12.0859,12.216,11.7236,12.0023,4315817
2022-01-24,11.6122,12.0674,11.2127,12.0395,7067645
2022-01-25,11.8909,12.3832,11.7654,12.151,5212763
2022-01-26,12.2624,12.5179,11.4728,11.7329,6515937
2022-01-27,11.8165,12.0256,11.3985,11.5007,3802431
2022-01-28,11.3335,11.5146,11.1012,11.4914,4886640
2022-01-31,11.3706,11.7422,11.0919,11.7422,6350259
2022-02-01,11.6586,11.798,10.999,11.4728,12085596
2022-02-02,11.3985,11.4264,11.1105,11.3335,5499329
2022-02-03,11.1941,11.2499,10.8969,10.9898,5990040
2022-02-04,10.9247,11.2684,10.6275,11.0734,7244592
2022-02-07,11.1477,11.5471,11.1384,11.4171,5998288
2022-02-08,11.4728,11.6679,11.3312,11.6307,3754804
2022-02-09,11.6772,11.9526,11.5843,11.8351,3805304
2022-02-10,11.6865,12.0581,11.3288,11.3428,5538660
2022-02-11,11.3428,11.5378,11.1105,11.3892,5642190
2022-02-14,11.3706,11.719,11.2963,11.4078,3792925
2022-02-15,11.6493,11.8351,11.3381,11.7701,4539058
2022-02-16,11.7236,12.3971,11.5657,12.1231,5661196
2022-02-17,11.9094,12.2021,11.8537,11.9001,3038910
2022-02-18,11.798,11.928,11.5007,11.6586,4036116
2022-02-22,11.1941,11.287,10.6646,10.7111,8467405
2022-02-23,10.6925,10.9565,10.2673,10.293,7665838
2022-02-24,9.93072,10.7575,9.80067,10.7389,12419148
2022-02-25,11.5564,11.798,10.6739,11.3613,10403607
2022-02-28,11.2034,12.0302,11.2034,11.993,8369780
2022-03-01,12.0581,12.504,11.8212,12.4297,6613775
2022-03-02,12.3925,12.9219,12.1092,12.8198,7091648
2022-03-03,12.8849,13.2983,12.5504,12.987,7079789
2022-03-04,12.9685,13.2379,12.7176,13.21,7197149
2022-03-07,13.17,13.24,12.3,12.3,7700999
2022-03-08,12.25,12.5,11.67,11.68,6150571
2022-03-09,11.85,12.31,11.49,11.85,8096161
2022-03-10,11.8,11.8,11.19,11.41,4476371
2022-03-11,11.41,11.4892,11.03,11.04,3685387
2022-03-14,10.86,11.14,10.275,10.35,5161659
2022-03-15,10.31,10.49,10.075,10.25,5341930
2022-03-16,10.4,10.955,10.07,10.41,8098691
2022-03-17,10.38,10.65,10.27,10.55,4145118
2022-03-18,10.51,11.07,10.465,10.99,6111223
2022-03-21,10.92,10.9999,10.44,10.51,4797271
2022-03-22,10.67,11.13,10.59,10.75,6529091
2022-03-23,10.6,11.045,10.6,10.76,4839893
2022-03-24,10.72,11.02,10.63,10.89,3295435
2022-03-25,10.83,10.92,10.383,10.4,5448458
2022-03-28,10.39,10.94,10.38,10.87,5931124
2022-03-29,10.95,11.46,10.84,11.23,4970631
2022-03-30,11.1,11.43,11.0,11.14,2951138
2022-03-31,11.33,11.49,11.04,11.12,4087812
2022-04-01,11.1,11.33,10.94,11.04,3312453
2022-04-04,11.02,11.7,11.02,11.54,7696734
2022-04-05,11.52,11.54,10.8,10.89,4846252
2022-04-06,10.78,10.87,10.01,10.06,6969398
2022-04-07,10.11,10.27,9.63,9.89,6202705
2022-04-08,9.82,9.965,9.605,9.7,4747535
2022-04-11,9.49,10.09,9.42,9.84,4047525
2022-04-12,9.84,10.0297,9.535,9.55,3824964
2022-04-13,9.48,9.715,9.3616,9.6,6402665
2022-04-14,9.7,9.85,9.342,9.39,3565516
2022-04-18,9.2,9.365,9.14,9.21,3265531
2022-04-19,9.31,9.44,9.175,9.25,3565828
2022-04-20,9.27,9.53,9.135,9.29,4869919
2022-04-21,9.44,9.5889,9.22,9.24,4253143
2022-04-22,9.22,9.29,8.66,8.67,4936270
2022-04-25,8.61,9.54,8.59,9.39,8223918
2022-04-26,9.21,9.29,8.815,8.91,5338188
2022-04-27,8.8,8.92,8.6,8.69,3424478
2022-04-28,8.84,9.005,8.49,8.97,4112799
2022-04-29,8.94,9.1501,8.825,8.85,5514875
2022-05-02,8.88,9.094,8.805,9.01,4341093
2022-05-03,8.98,9.5,8.955,9.28,3383642
2022-05-04,9.16,9.71,8.94,9.65,4831121
2022-05-05,9.57,9.57,8.6726,8.76,4451352
2022-05-06,8.7,8.77,8.2101,8.58,5225528
2022-05-09,8.6,8.6,8.2,8.4,6240789
2022-05-10,8.36,8.445,7.61,7.81,12287801
2022-05-11,7.0,7.9,6.9117,7.4,8717593
2022-05-12,7.27,7.97,7.085,7.93,8415565
2022-05-13,8.03,8.4403,7.95,8.11,5714300
2022-05-16,8.43,8.62,8.202,8.28,4719513
2022-05-17,8.42,8.815,8.42,8.76,3607790
2022-05-18,8.7,8.975,8.48,8.54,3042730
2022-05-19,8.55,9.125,8.54,8.99,3795435
2022-05-20,8.95,9.05,8.605,8.9,4597393
2022-05-23,8.97,8.97,8.6724,8.73,2848621
2022-05-24,8.59,8.91,8.449,8.75,3769523
2022-05-25,8.75,9.125,8.74,8.99,3366005
2022-05-26,9.05,9.38,8.94,9.2,3660397
2022-05-27,9.27,9.52,9.182,9.47,3184619
2022-05-31,9.3,9.41,9.035,9.07,3564110
2022-06-01,9.14,9.21,8.6597,8.78,2958192
2022-06-02,8.99,9.02,8.79,8.99,2608119
2022-06-03,8.83,8.84,8.4,8.53,4802996
2022-06-06,8.73,8.905,8.425,8.46,3478560
2022-06-07,8.3,8.7,8.29,8.69,1984263
2022-06-08,8.65,8.87,8.37,8.6,2519120
